"Domeniu","Tip indicator","Cod Indicator","Denumire Indicator","An start","Ultimul an disponibil în sistem"
"Agricultură, silvicultură, mediu","Indicator primar","AGR101B","Suprafaţa fondului funciar după modul de folosinţă, pe forme de proprietate","1990","2014",
"Agricultură, silvicultură, mediu","Indicator primar","AGR108B","Suprafata cultivata cu principalele culturi","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","AGR109B","Productia agricola vegetala la principalele culturi","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","AGR112B","Productia totala de struguri","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","AGR115B","Productia de fructe","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","AGR201B","Efectivele de animale, pe principalele categorii de animale, forme de proprietate, la sfarsitul anului","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","AGR202B","Productia agricola animala","1990","2003",
"Agricultură, silvicultură, mediu","Indicator primar","PPA101A","Preturile medii anuale ale produselor agricole vandute in pietele agroalimentare","1990","2019",
"Agricultură, silvicultură, mediu","Indicator primar","WEB10","Cantitatea valorificata de deseuri menajere si asimilabile (Kilograme)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator primar","WEB6","Cantitatea colectată  de deşeuri menajere şi asimilabile (Kilograme)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator primar","WEB8","Cheltuieli curente din bugetul local pentru protecţia mediului (Lei)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator primar","WEB9","Investiţii din bugetul local pentru protecţia mediului (Lei)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator de performanta","DER101A","Cheltuieli curente din bugetul local pentru protectia mediului, pe locuitor (Lei/ locuitor)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator de performanta","DER102A","Investiţii din bugetul local pentru protecţia mediului pe locuitor (Lei/ locuitor)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator de performanta","DER106A","Cantitatea de deşeuri menajere şi asimilabile colectată pe locuitor (Kilograme/ locuitor)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator de performanta","DER107A","Rata de valorificare a deşeurilor menajere şi asimilabile (%)","2013","2018",
"Agricultură, silvicultură, mediu","Indicator de performanta","DER2000","Gradul de acoperire cu păduri şi alte tipuri de vegetație forestieră (%)","2010","2014",
"Calitatea vieţii şi asistenţa socială","Indicator primar","WEB24","Cheltuieli finantate de la bugetul local pentru asistenta sociala (Lei) - an start 2018","2018","2018",
"Calitatea vieţii şi asistenţa socială","Indicator primar","WEB7","Cheltuieli pentru asistenta sociala finantata de la bugetul local (Lei) - an sfarsit 2017","2013","2017",
"Calitatea vieţii şi asistenţa socială","Indicator de performanta","DER152A","Cheltuieli pentru asistenta sociala finantata de la bugetul local, pe locuitor (Lei/ locuitor) - an sfarsit 2017","2013","2017",
"Calitatea vieţii şi asistenţa socială","Indicator de performanta","DER224A","Cheltuieli pentru asistenta sociala finantate de la bugetul local, pe locuitor (Lei/ locuitor)  - an start 2018","2018","2018",
"Controlul activităţii administrative","Indicator primar","WEB19","Existenţa unei pagini web de sine stătătoare ","2013","2018",
